Time,Original,ExtractedTrend,ReferenceTrend
0,23.99355436586,11.9659524186208,10
1,19.1468368291277,11.9659524186208,9.9005
2,10.3983036992017,11.9659524186208,9.802
3,3.23513222294426,11.9659524186208,9.7045
4,16.5902331361359,11.9659524186208,9.608
5,13.4473538542175,11.9659524186208,9.5125
6,18.3699322002773,11.9659524186208,9.418
7,15.6762180168197,11.9659524186208,9.3245
8,19.7275271531933,11.9659524186208,9.232
9,3.78814788439432,11.9659524186208,9.1405
10,22.2239406563433,11.9659524186208,9.05
11,10.936496046924,11.9659524186208,8.9605
12,29.6246087262527,11.9659524186208,8.872
13,1.89262181910432,11.9659524186208,8.7845
14,26.0576380316525,11.9659524186208,8.698
15,10.5916078346265,11.9659524186208,8.6125
16,2.01381996385552,11.9659524186208,8.528
17,3.60564165945678,11.9659524186208,8.4445
18,5.1585269180568,11.9659524186208,8.362
19,12.5221594640192,11.9659524186208,8.2805
20,13.428354880355,11.9659524186208,8.2
21,2.38349996061421,11.9659524186208,8.1205
22,7.79845407739017,11.9659524186208,8.042
23,29.3872035861186,11.9659524186208,7.9645
24,25.1634317010071,11.9659524186208,7.888
25,12.1757366967403,11.9659524186208,7.8125
26,8.118034781682,11.9659524186208,7.738
27,8.86481326718261,11.9659524186208,7.6645
28,13.7271797273042,11.9659524186208,7.592
29,-2.70742565198405,11.9659524186208,7.5205
30,4.87623462576655,11.9659524186208,7.45
31,-9.30534073877589,11.9659524186208,7.3805
32,11.3042312260528,7.54038276289566,7.312
33,13.7164593970274,7.54038276289566,7.2445
34,2.34613537700626,7.54038276289566,7.178
35,22.8523676329003,7.54038276289566,7.1125
36,-5.20965663002341,7.54038276289566,7.048
37,-7.6592488020982,7.54038276289566,6.9845
38,9.16651818559972,7.54038276289566,6.922
39,17.3314830261215,7.54038276289566,6.8605
40,23.6392769145787,7.54038276289566,6.8
41,2.1516573713106,7.54038276289566,6.7405
42,17.468808334313,7.54038276289566,6.682
43,6.23941530499293,7.54038276289566,6.6245
44,4.8417270005918,7.54038276289566,6.568
45,15.3490993748667,7.54038276289566,6.5125
46,12.9812287841342,7.54038276289566,6.458
47,-9.3594215698425,7.54038276289566,6.4045
48,21.117403497259,7.54038276289566,6.352
49,20.1014135414745,7.54038276289566,6.3005
50,-0.0056270150952944,7.54038276289566,6.25
51,10.1585353343741,7.54038276289566,6.2005
52,11.0923018628274,7.54038276289566,6.152
53,8.71123765823907,7.54038276289566,6.1045
54,0.554948461545798,7.54038276289566,6.058
55,-0.703733679380515,7.54038276289566,6.0125
56,5.71245929008555,7.54038276289566,5.968
57,17.6517901925936,7.54038276289566,5.9245
58,11.3180015459443,7.54038276289566,5.882
59,2.13435667913894,7.54038276289566,5.8405
60,13.5169871064834,7.54038276289566,5.8
61,-22.7249262063008,7.54038276289566,5.7605
62,17.209657003721,7.54038276289566,5.722
63,-11.712637787781,7.54038276289566,5.6845
64,2.02359058596868,5.99059938202831,5.648
65,-5.58419894626144,5.99059938202831,5.6125
66,-7.36881475720906,5.99059938202831,5.578
67,17.1527678737852,5.99059938202831,5.5445
68,0.834987986881085,5.99059938202831,5.512
69,8.94553881730716,5.99059938202831,5.4805
70,4.98079421120816,5.99059938202831,5.45
71,10.1909082722312,5.99059938202831,5.4205
72,6.16021891060255,5.99059938202831,5.392
73,-7.4654222418857,5.99059938202831,5.3645
74,15.3006681944714,5.99059938202831,5.338
75,0.374934168386875,5.99059938202831,5.3125
76,-10.2778189865975,5.99059938202831,5.288
77,0.983348390340875,5.99059938202831,5.2645
78,20.2495979063431,5.99059938202831,5.242
79,13.7227174211349,5.99059938202831,5.2205
80,1.71347865592141,5.99059938202831,5.2
81,1.68792295681571,5.99059938202831,5.1805
82,1.94564948782617,5.99059938202831,5.162
83,25.9119798356084,5.99059938202831,5.1445
84,8.94735452231553,5.99059938202831,5.128
85,9.4129164719107,5.99059938202831,5.1125
86,15.4008345403184,5.99059938202831,5.098
87,7.47239159026513,5.99059938202831,5.0845
88,2.48157854179297,5.99059938202831,5.072
89,3.09700150915022,5.99059938202831,5.0605
90,4.33398740585936,5.99059938202831,5.05
91,4.66827763490158,5.99059938202831,5.0405
92,12.3082954363698,5.99059938202831,5.032
93,5.54395885807299,5.99059938202831,5.0245
94,12.3444007721558,5.99059938202831,5.018
95,4.20533419891418,5.99059938202831,5.0125
96,5.7943519031609,7.49651425665057,5.008
97,-14.9775068453211,7.49651425665057,5.0045
98,14.1652767470248,7.49651425665057,5.002
99,8.46538475897993,7.49651425665057,5.0005
100,14.9801010985965,7.49651425665057,5
